judul_post,sumber_resmi,mengandung_kata_provokatif,klaim_berlebihan,ada_data_atau_bukti,label
Program MBG resmi diluncurkan pemerintah,Ya,Tidak,Tidak,Ya,Fakta
Penjelasan Kemenkes soal MBG,Ya,Tidak,Tidak,Ya,Fakta
Kominfo klarifikasi isu MBG di Facebook,Ya,Tidak,Tidak,Ya,Fakta
Anggaran MBG dijelaskan dalam konferensi pers,Ya,Tidak,Tidak,Ya,Fakta
MBG ditujukan untuk anak sekolah dan ibu hamil,Ya,Tidak,Tidak,Ya,Fakta
Pernyataan resmi presiden tentang MBG,Ya,Tidak,Tidak,Ya,Fakta
Data penerima MBG dipublikasikan pemerintah,Ya,Tidak,Tidak,Ya,Fakta
Kemenkes jelaskan mekanisme MBG,Ya,Tidak,Tidak,Ya,Fakta
Syarat penerima MBG dijelaskan resmi,Ya,Tidak,Tidak,Ya,Fakta
MBG masuk program nasional 2025,Ya,Tidak,Tidak,Ya,Fakta
Kominfo bantah kabar MBG dihentikan,Ya,Tidak,Tidak,Ya,Fakta
Penjelasan resmi soal jadwal MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG diawasi oleh lembaga negara,Ya,Tidak,Tidak,Ya,Fakta
Pemerintah rilis FAQ MBG,Ya,Tidak,Tidak,Ya,Fakta
Data uji coba MBG dipublikasikan,Ya,Tidak,Tidak,Ya,Fakta
Penyaluran MBG dijelaskan transparan,Ya,Tidak,Tidak,Ya,Fakta
Klarifikasi isu hoaks MBG oleh Kominfo,Ya,Tidak,Tidak,Ya,Fakta
MBG bukan program dadakan menurut pemerintah,Ya,Tidak,Tidak,Ya,Fakta
Laporan resmi pelaksanaan MBG,Ya,Tidak,Tidak,Ya,Fakta
Sumber resmi jelaskan tujuan MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG diuji coba di beberapa daerah,Ya,Tidak,Tidak,Ya,Fakta
Pemerintah jelaskan sumber dana MBG,Ya,Tidak,Tidak,Ya,Fakta
Informasi MBG dari situs resmi,Ya,Tidak,Tidak,Ya,Fakta
Program MBG tercantum di dokumen negara,Ya,Tidak,Tidak,Ya,Fakta
Kemenkes rilis data gizi penerima MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG dikawal lintas kementerian,Ya,Tidak,Tidak,Ya,Fakta
Pernyataan tertulis pemerintah soal MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG tidak dipungut biaya apapun menurut pemerintah,Ya,Tidak,Tidak,Ya,Fakta
Siaran pers resmi tentang MBG,Ya,Tidak,Tidak,Ya,Fakta
Informasi MBG dari media nasional terpercaya,Ya,Tidak,Tidak,Ya,Fakta
MBG dilaporkan sesuai rencana awal,Ya,Tidak,Tidak,Ya,Fakta
Klarifikasi resmi tentang penerima MBG,Ya,Tidak,Tidak,Ya,Fakta
Penjelasan pemerintah soal hoaks MBG,Ya,Tidak,Tidak,Ya,Fakta
Dokumen kebijakan MBG dipublikasikan,Ya,Tidak,Tidak,Ya,Fakta
MBG dikaitkan dengan peningkatan gizi,Ya,Tidak,Tidak,Ya,Fakta
Pemerintah jelaskan batasan MBG,Ya,Tidak,Tidak,Ya,Fakta
Data resmi dampak MBG,Ya,Tidak,Tidak,Ya,Fakta
Penjelasan pemerintah tentang sasaran MBG,Ya,Tidak,Tidak,Ya,Fakta
MBG tidak berlaku untuk semua usia menurut aturan,Ya,Tidak,Tidak,Ya,Fakta
Pemerintah bantah isu MBG politis,Ya,Tidak,Tidak,Ya,Fakta
MBG disebut solusi gizi dalam dokumen resmi,Ya,Tidak,Tidak,Ya,Fakta
Rilis resmi evaluasi MBG,Ya,Tidak,Tidak,Ya,Fakta
Informasi MBG dari akun resmi pemerintah,Ya,Tidak,Tidak,Ya,Fakta
